tweet content original
{'cme': 9085,
 'cmeq': 589,
 'cmh': 1403,
 'cs': 3460,
 'en': 44140,
 'hi': 5214,
 'size': 66258}


tweet content original after removing repetitions
{'cme': 1047,
 'cmeq': 39,
 'cmh': 101,
 'cs': 476,
 'en': 2796,
 'hi': 337,
 'size': 4970}


words for which utr etc > 0
size: 206
['MP', 'C', 'Beautiful', 'and', 'from', 'title', 'hi', 'time', 'lag', 'trailer', 'ho', 'address', 'Lo', 'lo', 'hum', 'PM', 'kilo', 'Spencer', 'maze', 'My', 'father', 'writes', 'about', 'our', 'generation', 'Hashim', 'Beta', 'par', 'T', 'CM', 'bus', 'ab', 'is', 'to', 'tau', 'e', 'Main', 'main', 'Commentary', 'mood', 'tried', 'Congratulations', 'hone', 'says', 'govt', "can't", 'muzzle', 'press', 'Thank', 'you', 'Love', 'calling', 'the', 'c', 'LIVE', 'ban', 'in', 'cinemas', 'peg', 'hits', 'million', 'views', 'es', 'nu', 'enjoy', 'vi', 'batting', 'sun', 'k', 'pita', 'via', 'hue', 'Dr', 'good', 'Tann', 'lade', 'Coming', 'at', 'near', 'pan', 'say', 'Agar', 'then', 'his', 'U', 'g', 'a', 'with', 'Yeah', 'king', 'fans', 'la', 'contest', 'very', 'soon', 'h', 'thought', 'Bank', 'speed', 'Premiere', 'of', 'teer', 'do', 'Twitter', 'full', 'light', 'twitter', 'please', 'sang', 'bank', 'cities', 'witch', 'promotion', 'ch', 'Time', 'guitars', 'east', 'interfere', 'sorry', 'sunder', 'try', 'problem', 'on', 'th', 'May', 'Ab', 'Do', 'BUS', 'din', 'Wishing', 'everyone', 'happy', 'Bus', 'wishing', 'June', 'Days', 'Gaye', 'release', 'Ch', 'Kari', 'Releasing', 'rankings', 'Ajay', 'Democracy', 'pm', 'RBI', 'thats', 'sweet', 'hug', 'use', 'girlfriend', 'o', 'Big', 'blast', 'jun', 'video', 'n', 'pure', 'GURU', 'con', 'born', 'whoever', 'this', 'consider', 'download', 'mere', 'ye', 'hon', 'abusive', 'language', 'band', 'level', 'us', 'quotes', 'octopus', 'or', 'log', 'tali', 'loon', 'Mere', 'yes', 'bare', 'm', 'bola', 'hath', 'mode', 'thee', 'jinn', 'rang', 'Jo', 'Ho', 'Bas', 'aye', 'Mixing', 'separates', 'right', 'song', 'tum', 'man', 'logo', 'party', 'fool', 'Surprise', 'I', 'morning', 'Na']


----------------------------------utr----------------------------------
utr len: 206
Printing only top 100 entries
[('June', {'cmh': 1, 'en': 28, 'hi': 0, 'utr': 0.03571428571428571}),
 ('govt', {'cmh': 2, 'en': 22, 'hi': 0, 'utr': 0.09090909090909091}),
 ('via', {'cmh': 0, 'en': 22, 'hi': 2, 'utr': 0.09090909090909091}),
 ('title', {'cmh': 1, 'en': 10, 'hi': 0, 'utr': 0.1}),
 ('please', {'cmh': 1, 'en': 9, 'hi': 0, 'utr': 0.1111111111111111}),
 ('thought', {'cmh': 0, 'en': 9, 'hi': 1, 'utr': 0.1111111111111111}),
 ('Beautiful', {'cmh': 1, 'en': 8, 'hi': 0, 'utr': 0.125}),
 ('everyone', {'cmh': 2, 'en': 16, 'hi': 0, 'utr': 0.125}),
 ('wishing', {'cmh': 1, 'en': 8, 'hi': 0, 'utr': 0.125}),
 ('Coming', {'cmh': 1, 'en': 7, 'hi': 0, 'utr': 0.14285714285714285}),
 ('MP', {'cmh': 0, 'en': 21, 'hi': 3, 'utr': 0.14285714285714285}),
 ('Time', {'cmh': 0, 'en': 7, 'hi': 1, 'utr': 0.14285714285714285}),
 ('mood', {'cmh': 1, 'en': 7, 'hi': 0, 'utr': 0.14285714285714285}),
 ('PM', {'cmh': 1, 'en': 37, 'hi': 5, 'utr': 0.16216216216216217}),
 ('Releasing', {'cmh': 1, 'en': 6, 'hi': 0, 'utr': 0.16666666666666666}),
 ('Twitter', {'cmh': 1, 'en': 6, 'hi': 0, 'utr': 0.16666666666666666}),
 ('enjoy', {'cmh': 1, 'en': 6, 'hi': 0, 'utr': 0.16666666666666666}),
 ('light', {'cmh': 1, 'en': 6, 'hi': 0, 'utr': 0.16666666666666666}),
 ('try', {'cmh': 1, 'en': 6, 'hi': 0, 'utr': 0.16666666666666666}),
 ('use', {'cmh': 1, 'en': 6, 'hi': 0, 'utr': 0.16666666666666666}),
 ('yes', {'cmh': 1, 'en': 6, 'hi': 0, 'utr': 0.16666666666666666}),
 ('batting', {'cmh': 1, 'en': 5, 'hi': 0, 'utr': 0.2}),
 ('problem', {'cmh': 1, 'en': 5, 'hi': 0, 'utr': 0.2}),
 ('say', {'cmh': 2, 'en': 20, 'hi': 2, 'utr': 0.2}),
 ('bank', {'cmh': 1, 'en': 4, 'hi': 0, 'utr': 0.25}),
 ('calling', {'cmh': 1, 'en': 4, 'hi': 0, 'utr': 0.25}),
 ('cinemas', {'cmh': 1, 'en': 4, 'hi': 0, 'utr': 0.25}),
 ('contest', {'cmh': 1, 'en': 4, 'hi': 0, 'utr': 0.25}),
 ('thats', {'cmh': 1, 'en': 4, 'hi': 0, 'utr': 0.25}),
 ('writes', {'cmh': 1, 'en': 4, 'hi': 0, 'utr': 0.25}),
 ('Dr', {'cmh': 1, 'en': 3, 'hi': 0, 'utr': 0.3333333333333333}),
 ('father', {'cmh': 1, 'en': 3, 'hi': 0, 'utr': 0.3333333333333333}),
 ('generation', {'cmh': 1, 'en': 3, 'hi': 0, 'utr': 0.3333333333333333}),
 ('pure', {'cmh': 1, 'en': 3, 'hi': 0, 'utr': 0.3333333333333333}),
 ('sorry', {'cmh': 1, 'en': 3, 'hi': 0, 'utr': 0.3333333333333333}),
 ('views', {'cmh': 1, 'en': 3, 'hi': 0, 'utr': 0.3333333333333333}),
 ('RBI', {'cmh': 1, 'en': 2, 'hi': 0, 'utr': 0.5}),
 ('Surprise', {'cmh': 1, 'en': 2, 'hi': 0, 'utr': 0.5}),
 ('Yeah', {'cmh': 1, 'en': 2, 'hi': 0, 'utr': 0.5}),
 ('ban', {'cmh': 1, 'en': 2, 'hi': 0, 'utr': 0.5}),
 ('fool', {'cmh': 0, 'en': 2, 'hi': 1, 'utr': 0.5}),
 ('g', {'cmh': 1, 'en': 2, 'hi': 0, 'utr': 0.5}),
 ('king', {'cmh': 1, 'en': 2, 'hi': 0, 'utr': 0.5}),
 ('la', {'cmh': 1, 'en': 2, 'hi': 0, 'utr': 0.5}),
 ('m', {'cmh': 1, 'en': 2, 'hi': 0, 'utr': 0.5}),
 ('near', {'cmh': 1, 'en': 2, 'hi': 0, 'utr': 0.5}),
 ('sang', {'cmh': 1, 'en': 2, 'hi': 0, 'utr': 0.5}),
 ('twitter', {'cmh': 2, 'en': 3, 'hi': 0, 'utr': 0.6666666666666666}),
 ('Agar', {'cmh': 1, 'en': 1, 'hi': 0, 'utr': 1.0}),
 ('Ajay', {'cmh': 1, 'en': 1, 'hi': 0, 'utr': 1.0}),
 ('Bas', {'cmh': 0, 'en': 1, 'hi': 1, 'utr': 1.0}),
 ('CM', {'cmh': 2, 'en': 2, 'hi': 0, 'utr': 1.0}),
 ('Days', {'cmh': 1, 'en': 1, 'hi': 0, 'utr': 1.0}),
 ('Ho', {'cmh': 1, 'en': 1, 'hi': 0, 'utr': 1.0}),
 ('Main', {'cmh': 2, 'en': 2, 'hi': 0, 'utr': 1.0}),
 ('born', {'cmh': 1, 'en': 1, 'hi': 0, 'utr': 1.0}),
 ('bus', {'cmh': 1, 'en': 1, 'hi': 0, 'utr': 1.0}),
 ('cities', {'cmh': 1, 'en': 1, 'hi': 0, 'utr': 1.0}),
 ('consider', {'cmh': 1, 'en': 1, 'hi': 0, 'utr': 1.0}),
 ('download', {'cmh': 1, 'en': 1, 'hi': 0, 'utr': 1.0}),
 ('guitars', {'cmh': 1, 'en': 1, 'hi': 0, 'utr': 1.0}),
 ('hits', {'cmh': 1, 'en': 1, 'hi': 0, 'utr': 1.0}),
 ('k', {'cmh': 3, 'en': 3, 'hi': 0, 'utr': 1.0}),
 ('level', {'cmh': 1, 'en': 1, 'hi': 0, 'utr': 1.0}),
 ('logo', {'cmh': 1, 'en': 1, 'hi': 0, 'utr': 1.0}),
 ('mode', {'cmh': 1, 'en': 1, 'hi': 0, 'utr': 1.0}),
 ('muzzle', {'cmh': 1, 'en': 1, 'hi': 0, 'utr': 1.0}),
 ('quotes', {'cmh': 1, 'en': 1, 'hi': 0, 'utr': 1.0}),
 ('tried', {'cmh': 1, 'en': 1, 'hi': 0, 'utr': 1.0}),
 ('e', {'cmh': 4, 'en': 2, 'hi': 0, 'utr': 2.0}),
 ('lo', {'cmh': 2, 'en': 1, 'hi': 0, 'utr': 2.0}),
 ('mere', {'cmh': 2, 'en': 1, 'hi': 0, 'utr': 2.0}),
 ('hi', {'cmh': 9, 'en': 2, 'hi': 0, 'utr': 4.5})]


----------------------------------uur----------------------------------
uur len: 206
Printing only top 100 entries
[('June', {'cmh': 1, 'en': 23, 'hi': 0, 'uur': 0.043478260869565216}),
 ('pm', {'cmh': 0, 'en': 23, 'hi': 1, 'uur': 0.043478260869565216}),
 ('video', {'cmh': 1, 'en': 23, 'hi': 0, 'uur': 0.043478260869565216}),
 ("can't", {'cmh': 1, 'en': 22, 'hi': 0, 'uur': 0.045454545454545456}),
 ('soon', {'cmh': 1, 'en': 21, 'hi': 0, 'uur': 0.047619047619047616}),
 ('do', {'cmh': 2, 'en': 40, 'hi': 0, 'uur': 0.05}),
 ('good', {'cmh': 1, 'en': 40, 'hi': 1, 'uur': 0.05}),
 ('trailer', {'cmh': 1, 'en': 20, 'hi': 0, 'uur': 0.05}),
 ('press', {'cmh': 1, 'en': 19, 'hi': 0, 'uur': 0.05263157894736842}),
 ('then', {'cmh': 1, 'en': 19, 'hi': 0, 'uur': 0.05263157894736842}),
 ('n', {'cmh': 1, 'en': 18, 'hi': 0, 'uur': 0.05555555555555555}),
 ('says', {'cmh': 1, 'en': 18, 'hi': 0, 'uur': 0.05555555555555555}),
 ('Do', {'cmh': 1, 'en': 17, 'hi': 0, 'uur': 0.058823529411764705}),
 ('MP', {'cmh': 0, 'en': 17, 'hi': 1, 'uur': 0.058823529411764705}),
 ('full', {'cmh': 1, 'en': 15, 'hi': 0, 'uur': 0.06666666666666667}),
 ('million', {'cmh': 1, 'en': 15, 'hi': 0, 'uur': 0.06666666666666667}),
 ('Love', {'cmh': 2, 'en': 29, 'hi': 0, 'uur': 0.06896551724137931}),
 ('or', {'cmh': 2, 'en': 27, 'hi': 0, 'uur': 0.07407407407407407}),
 ('Wishing', {'cmh': 1, 'en': 13, 'hi': 0, 'uur': 0.07692307692307693}),
 ('everyone', {'cmh': 1, 'en': 13, 'hi': 0, 'uur': 0.07692307692307693}),
 ('party', {'cmh': 0, 'en': 13, 'hi': 1, 'uur': 0.07692307692307693}),
 ('Big', {'cmh': 1, 'en': 12, 'hi': 0, 'uur': 0.08333333333333333}),
 ('fans', {'cmh': 1, 'en': 12, 'hi': 0, 'uur': 0.08333333333333333}),
 ('morning', {'cmh': 0, 'en': 12, 'hi': 1, 'uur': 0.08333333333333333}),
 ('c', {'cmh': 1, 'en': 22, 'hi': 1, 'uur': 0.09090909090909091}),
 ('say', {'cmh': 1, 'en': 20, 'hi': 1, 'uur': 0.1}),
 ('please', {'cmh': 1, 'en': 9, 'hi': 0, 'uur': 0.1111111111111111}),
 ('release', {'cmh': 1, 'en': 9, 'hi': 0, 'uur': 0.1111111111111111}),
 ('govt', {'cmh': 2, 'en': 17, 'hi': 0, 'uur': 0.11764705882352941}),
 ('via', {'cmh': 0, 'en': 17, 'hi': 2, 'uur': 0.11764705882352941}),
 ('Beautiful', {'cmh': 1, 'en': 8, 'hi': 0, 'uur': 0.125}),
 ('title', {'cmh': 1, 'en': 8, 'hi': 0, 'uur': 0.125}),
 ('LIVE', {'cmh': 0, 'en': 7, 'hi': 1, 'uur': 0.14285714285714285}),
 ('Time', {'cmh': 0, 'en': 7, 'hi': 1, 'uur': 0.14285714285714285}),
 ('wishing', {'cmh': 1, 'en': 7, 'hi': 0, 'uur': 0.14285714285714285}),
 ('Coming', {'cmh': 1, 'en': 6, 'hi': 0, 'uur': 0.16666666666666666}),
 ('Twitter', {'cmh': 1, 'en': 6, 'hi': 0, 'uur': 0.16666666666666666}),
 ('hug', {'cmh': 1, 'en': 6, 'hi': 0, 'uur': 0.16666666666666666}),
 ('light', {'cmh': 1, 'en': 6, 'hi': 0, 'uur': 0.16666666666666666}),
 ('mood', {'cmh': 1, 'en': 6, 'hi': 0, 'uur': 0.16666666666666666}),
 ('sweet', {'cmh': 1, 'en': 6, 'hi': 0, 'uur': 0.16666666666666666}),
 ('thought', {'cmh': 0, 'en': 6, 'hi': 1, 'uur': 0.16666666666666666}),
 ('try', {'cmh': 1, 'en': 6, 'hi': 0, 'uur': 0.16666666666666666}),
 ('use', {'cmh': 1, 'en': 6, 'hi': 0, 'uur': 0.16666666666666666}),
 ('Releasing', {'cmh': 1, 'en': 5, 'hi': 0, 'uur': 0.2}),
 ('enjoy', {'cmh': 1, 'en': 5, 'hi': 0, 'uur': 0.2}),
 ('problem', {'cmh': 1, 'en': 5, 'hi': 0, 'uur': 0.2}),
 ('PM', {'cmh': 1, 'en': 29, 'hi': 5, 'uur': 0.20689655172413793}),
 ('bank', {'cmh': 1, 'en': 4, 'hi': 0, 'uur': 0.25}),
 ('calling', {'cmh': 1, 'en': 4, 'hi': 0, 'uur': 0.25}),
 ('contest', {'cmh': 1, 'en': 4, 'hi': 0, 'uur': 0.25}),
 ('thats', {'cmh': 1, 'en': 4, 'hi': 0, 'uur': 0.25}),
 ('yes', {'cmh': 1, 'en': 4, 'hi': 0, 'uur': 0.25}),
 ('Dr', {'cmh': 1, 'en': 3, 'hi': 0, 'uur': 0.3333333333333333}),
 ('batting', {'cmh': 1, 'en': 3, 'hi': 0, 'uur': 0.3333333333333333}),
 ('cinemas', {'cmh': 1, 'en': 3, 'hi': 0, 'uur': 0.3333333333333333}),
 ('father', {'cmh': 1, 'en': 3, 'hi': 0, 'uur': 0.3333333333333333}),
 ('generation', {'cmh': 1, 'en': 3, 'hi': 0, 'uur': 0.3333333333333333}),
 ('pure', {'cmh': 1, 'en': 3, 'hi': 0, 'uur': 0.3333333333333333}),
 ('sorry', {'cmh': 1, 'en': 3, 'hi': 0, 'uur': 0.3333333333333333}),
 ('views', {'cmh': 1, 'en': 3, 'hi': 0, 'uur': 0.3333333333333333}),
 ('writes', {'cmh': 1, 'en': 3, 'hi': 0, 'uur': 0.3333333333333333}),
 ('RBI', {'cmh': 1, 'en': 2, 'hi': 0, 'uur': 0.5}),
 ('Surprise', {'cmh': 1, 'en': 2, 'hi': 0, 'uur': 0.5}),
 ('Yeah', {'cmh': 1, 'en': 2, 'hi': 0, 'uur': 0.5}),
 ('ban', {'cmh': 1, 'en': 2, 'hi': 0, 'uur': 0.5}),
 ('e', {'cmh': 1, 'en': 2, 'hi': 0, 'uur': 0.5}),
 ('fool', {'cmh': 0, 'en': 2, 'hi': 1, 'uur': 0.5}),
 ('g', {'cmh': 1, 'en': 2, 'hi': 0, 'uur': 0.5}),
 ('king', {'cmh': 1, 'en': 2, 'hi': 0, 'uur': 0.5}),
 ('la', {'cmh': 1, 'en': 2, 'hi': 0, 'uur': 0.5}),
 ('m', {'cmh': 1, 'en': 2, 'hi': 0, 'uur': 0.5}),
 ('near', {'cmh': 1, 'en': 2, 'hi': 0, 'uur': 0.5}),
 ('sang', {'cmh': 1, 'en': 2, 'hi': 0, 'uur': 0.5}),
 ('twitter', {'cmh': 2, 'en': 3, 'hi': 0, 'uur': 0.6666666666666666}),
 ('Agar', {'cmh': 1, 'en': 1, 'hi': 0, 'uur': 1.0}),
 ('Ajay', {'cmh': 1, 'en': 1, 'hi': 0, 'uur': 1.0}),
 ('Bas', {'cmh': 0, 'en': 1, 'hi': 1, 'uur': 1.0}),
 ('CM', {'cmh': 2, 'en': 2, 'hi': 0, 'uur': 1.0}),
 ('Days', {'cmh': 1, 'en': 1, 'hi': 0, 'uur': 1.0}),
 ('Ho', {'cmh': 1, 'en': 1, 'hi': 0, 'uur': 1.0}),
 ('Main', {'cmh': 2, 'en': 2, 'hi': 0, 'uur': 1.0}),
 ('T', {'cmh': 0, 'en': 1, 'hi': 1, 'uur': 1.0}),
 ('born', {'cmh': 1, 'en': 1, 'hi': 0, 'uur': 1.0}),
 ('bus', {'cmh': 1, 'en': 1, 'hi': 0, 'uur': 1.0}),
 ('cities', {'cmh': 1, 'en': 1, 'hi': 0, 'uur': 1.0}),
 ('consider', {'cmh': 1, 'en': 1, 'hi': 0, 'uur': 1.0}),
 ('download', {'cmh': 1, 'en': 1, 'hi': 0, 'uur': 1.0}),
 ('guitars', {'cmh': 1, 'en': 1, 'hi': 0, 'uur': 1.0}),
 ('hits', {'cmh': 1, 'en': 1, 'hi': 0, 'uur': 1.0}),
 ('level', {'cmh': 1, 'en': 1, 'hi': 0, 'uur': 1.0}),
 ('logo', {'cmh': 1, 'en': 1, 'hi': 0, 'uur': 1.0}),
 ('mode', {'cmh': 1, 'en': 1, 'hi': 0, 'uur': 1.0}),
 ('muzzle', {'cmh': 1, 'en': 1, 'hi': 0, 'uur': 1.0}),
 ('quotes', {'cmh': 1, 'en': 1, 'hi': 0, 'uur': 1.0}),
 ('tried', {'cmh': 1, 'en': 1, 'hi': 0, 'uur': 1.0}),
 ('k', {'cmh': 3, 'en': 2, 'hi': 0, 'uur': 1.5}),
 ('lo', {'cmh': 2, 'en': 1, 'hi': 0, 'uur': 2.0}),
 ('mere', {'cmh': 2, 'en': 1, 'hi': 0, 'uur': 2.0}),
 ('hi', {'cmh': 9, 'en': 2, 'hi': 0, 'uur': 4.5})]


====================================Followers====================================
tweet content


words for which utr etc > 0
size: 1858
['After',
 'called',
 'them',
 'on',
 'farmers',
 'r',
 'upwardly-mobile',
 'he',
 'BANANA',
 'SE',
 'hi',
 'the',
 'Sari',
 'romance',
 'u',
 'to',
 'sir',
 'logo',
 'lag',
 'mere',
 'lack',
 'help',
 'do',
 'two',
 'years',
 'passionately',
 'at',
 'last',
 'How',
 'are',
 'you',
 'actually',
 'ho',
 'may',
 'open',
 'and',
 'live',
 'click',
 'jab',
 'tab',
 'no',
 'bigger',
 'joker',
 'than',
 'Right',
 'DAY',
 'Life',
 'me',
 'complications',
 'ache',
 'ye',
 'real',
 'in',
 'humidity',
 'Leader',
 'banana',
 'AGAR',
 'ab',
 'kn',
 'h',
 'matchbox',
 'video',
 'm',
 'take',
 'care',
 'sub',
 'say',
 'key',
 'main',
 'a',
 'gay',
 'is',
 'came',
 'yea',
 'mat',
 'pm',
 'super',
 'poster',
 'k',
 'mare',
 'soldier',
 'PM',
 'y',
 'n',
 'journalism',
 'hypocrite',
 'bola',
 'Ab',
 'hero',
 'mobile',
 'overacting',
 'bare',
 'kilo',
 'pizza',
 'share',
 'My',
 'ice',
 'cream',
 'congress',
 'mar',
 'cricket',
 'team',
 'match',
 'q',
 'ha',
 'b',
 'fans',
 'BE',
 'VERY',
 'HONEST',
 'kitchen',
 'CRICKET',
 'date',
 'raids',
 'like',
 'eh',
 'press',
 'above',
 'law',
 'hit',
 'tune',
 'v',
 'upper',
 'lo',
 'pure',
 'gr',
 'band',
 "don't",
 'make',
 'Bach',
 'for',
 'Ki',
 'polish',
 'time',
 'reply',
 'movie',
 'be',
 'mile',
 'cinema',
 'dollars',
 'hath',
 'Sir',
 'UP',
 'Still',
 'some',
 'Enjoyed',
 'ya',
 'cola',
 'sexy',
 'well',
 'pr',
 'so',
 'tan',
 'too',
 'touching',
 'song',
 'look',
 'wife',
 'useless',
 'an',
 'use',
 'salute',
 'Pant',
 'zip',
 'party',
 'bas',
 'beet',
 'And',
 'Fir',
 'movies',
 'title',
 'set',
 'hue',
 'Din',
 'O',
 'g',
 'amp',
 'la',
 'raw',
 'support',
 'cover',
 'nay',
 'din',
 'Ho',
 'free',
 'debate',
 'case',
 'media',
 'No',
 'But',
 'letter',
 'So',
 'coffee',
 'or',
 'journalists',
 'big',
 'turnout',
 'vs',
 'ind',
 'win',
 'love',
 'Q',
 'bi',
 'mp',
 'link',
 'bar',
 'news',
 'channel',
 'per',
 'proclaimed',
 'Ye',
 'story',
 'star',
 'epic',
 'shirt',
 'buttons',
 'mil',
 'e',
 'tho',
 'Nice',
 'really',
 'emotions',
 'rd',
 'class',
 'Mr',
 'rules',
 'but',
 'YEARS',
 'D',
 'politics',
 'Kai',
 're',
 'Kay',
 'pa',
 'spokesperson',
 'log',
 'army',
 'hood',
 'par',
 'waste',
 'voice',
 'god',
 'aha',
 'oho',
 'A',
 'M',
 'P',
 'C',
 'ham',
 'kl',
 'promote',
 'UN',
 'ore',
 'met',
 'ID',
 'yr',
 'show',
 'irritating',
 'plan',
 'promotion',
 'had',
 'd',
 'Ha',
 'fatwa',
 'should',
 'trend',
 'sale',
 'TV',
 'word',
 'sentence',
 'respect',
 'this',
 'Tum',
 'hone',
 'Jab',
 'retire',
 'mature',
 'where',
 'stone',
 'For',
 'that',
 'said',
 'style',
 'Better',
 'us',
 'cute',
 'cheeks',
 'tare',
 'of',
 'away',
 'focus',
 'job',
 'china',
 'Ice-Cream',
 'tweet',
 'scene',
 'cycle',
 'club',
 'protest',
 'how',
 'terrorist',
 's',
 'comfortable',
 'rah',
 'Excitement',
 'Overloaded',
 'defame',
 'hum',
 'tum',
 'day',
 'dress',
 'rat',
 'friction',
 'head',
 'pack',
 'fools',
 'sari',
 'Ice-cream',
 'c',
 'Talent',
 'VD',
 'with',
 'wale',
 'moo',
 'south',
 'school',
 'bat',
 'bed',
 'film',
 'ticket',
 'chin',
 'problem',
 'Media',
 'shopping',
 'england',
 'number',
 'unblock',
 'doge',
 'net',
 'upload',
 'power',
 'bus',
 'change',
 'G',
 'guru',
 'agar',
 'corporate',
 'meeting',
 'issue',
 'court',
 'cricketer',
 'players',
 'young',
 'missile',
 'launch',
 'idol',
 'Do',
 'fer',
 'ma',
 'family',
 'forever',
 'fain',
 'pronunciation',
 'please',
 'already',
 'fan',
 'better',
 'next',
 'Delhi',
 'inn',
 'those',
 'line',
 'were',
 'also',
 'i',
 'mean',
 'best',
 'part',
 'was',
 'we',
 'want',
 'as',
 'cm',
 'who',
 'cares',
 'soul',
 'pet',
 'difficult',
 'I',
 'feel',
 'bad',
 'brother',
 'z',
 'bade',
 'vale',
 'jeans',
 'trailer',
 'boss',
 'Wait',
 'km',
 'agenda',
 'nationalist',
 'leader',
 'iron',
 'king',
 'ladies',
 'block',
 'Will',
 'pol',
 'arrow',
 'heroes',
 'competition',
 'sunny',
 'Eda',
 'Di',
 'bottle',
 'ch',
 'noon',
 'one',
 'my',
 'feminist',
 'supporting',
 'now',
 'owner',
 'driven',
