====================================Celeb====================================

<class 'dict'>
tweet content original
{'cme': 215390,
 'cmeq': 6791,
 'cmh': 16608,
 'cs': 42905,
 'en': 452207,
 'hi': 7514,
 'size': 770233}


tweet content original after removing repetitions
{'cme': 11634,
 'cmeq': 378,
 'cmh': 708,
 'cs': 2952,
 'en': 23415,
 'hi': 506,
 'size': 41866}


words for which utr etc > 0
size: 203
dict_keys(['time', 'trailer', 'address', 'bus', 'ab', 'sa', 'hone', 'light', 'h', 'bank', 'east', 'problem', 'batting', 'do', 'then', 'contest', 'n', 'k', 'octopus', 'log', 'baba', 's', 'hum', 'e', 'say', 'fool', 'brand', 'family', 'handle', 'love', 'poster', 'team', 'back', 'bed', 'better', 'hero', 'joke', 'hat', 'beat', 'bay', 'john', 'cleaner', 'madam', 'body', 'mess', 'hope', 'a', 'use', 'dance', 'movie', 'more', 'out', 'character', 'now', 'tweet', 'u', 'romantic', 'best', 'luck', 'hen', 'case', 'studio', 'hun', 'support', 'miss', 'song', 'd', 'memo', 'will', 'research', 'boy', 'number', 'buddy', 'type', 'judge', 'tribute', 'day', 'victory', 'smile', 'voice', 'double', 'corruption', 'probe', 'bat', 'pair', 'award', 'g', 'look', 'morning', 'he', 'left', 'plan', 'trail', 'audio', 'wait', 'terrorist', 'den', 'v', 'fan', 'watch', 'clear', 'compensation', 'answer', 'much', 'feedback', 'o', 'concert', 'hulk', 'like', 'reply', 'week', 'end', 'excitement', 'leather', 'jacket', 'man', 'talcum', 'powder', 'm', 'over', 'b', 'agenda', 'music', 'production', 'sound', 'show', 'logo', 'baby', 'video', 'c', 'q', 'teaser', 'moment', 'outrage', 'hue', 'party', 'sun', 'gutter', 'society', 'high', 'christmas', 'cake', 'book', 'brother', 'first', 'pack', 'tomorrow', 'boundary', 'dad', 'mat', 'j', 'story', 'are', 'r', 'thanks', 'good', 'coaching', 'at', 'comedy', 'spelling', 'open', 'sea', 'link', 'playing', 'card', 'madness', 'actress', 'ready', 'set', 'dressing', 'true', 'know', 'stage', 'one', 'poem', 'triple', 'entertainment', 'post', 'muscle', 'juice', 'beth', 'share', 'plate', 'player', 'well', 'right', 'youth', 'army', 'jaw', 'keyboard', 'ney', 'list', 'season', 'i', 'journalist', 'night', 'ma', 'style', 'cricket', 'match', 'peoples', 'recovery', 'birthday'])




----------------------------------utr----------------------------------
utr len: 203
{'a': {'cmh': 9, 'en': 4181, 'hi': 0, 'utr': 0.0021525950729490554},
 'brand': {'cmh': 1, 'en': 24, 'hi': 0, 'utr': 0.041666666666666664},
 'brother': {'cmh': 1, 'en': 130, 'hi': 0, 'utr': 0.007692307692307693},
 'buddy': {'cmh': 2, 'en': 31, 'hi': 0, 'utr': 0.06451612903225806},
 'bus': {'cmh': 2, 'en': 6, 'hi': 0, 'utr': 0.3333333333333333},
 'c': {'cmh': 1, 'en': 72, 'hi': 0, 'utr': 0.013888888888888888},
 'cake': {'cmh': 1, 'en': 16, 'hi': 0, 'utr': 0.0625},
 'card': {'cmh': 1, 'en': 12, 'hi': 0, 'utr': 0.08333333333333333},
 'case': {'cmh': 1, 'en': 73, 'hi': 0, 'utr': 0.0136986301369863},
 'character': {'cmh': 1, 'en': 20, 'hi': 0, 'utr': 0.05},
 'christmas': {'cmh': 1, 'en': 0, 'hi': 0, 'utr': -1},
 'cleaner': {'cmh': 1, 'en': 0, 'hi': 0, 'utr': -1},
 'clear': {'cmh': 1, 'en': 30, 'hi': 0, 'utr': 0.03333333333333333},
 'coaching': {'cmh': 1, 'en': 4, 'hi': 0, 'utr': 0.25},
 'comedy': {'cmh': 1, 'en': 17, 'hi': 0, 'utr': 0.058823529411764705},
 'compensation': {'cmh': 1, 'en': 4, 'hi': 0, 'utr': 0.25},
 'concert': {'cmh': 1, 'en': 27, 'hi': 0, 'utr': 0.037037037037037035},
 'contest': {'cmh': 2, 'en': 20, 'hi': 0, 'utr': 0.1},
 'corruption': {'cmh': 1, 'en': 10, 'hi': 0, 'utr': 0.1},
 'cricket': {'cmh': 1, 'en': 134, 'hi': 0, 'utr': 0.007462686567164179},
 'd': {'cmh': 1, 'en': 172, 'hi': 0, 'utr': 0.005813953488372093},
 'dad': {'cmh': 1, 'en': 33, 'hi': 0, 'utr': 0.030303030303030304},
 'dance': {'cmh': 3, 'en': 59, 'hi': 0, 'utr': 0.05084745762711865},
 'day': {'cmh': 3, 'en': 578, 'hi': 0, 'utr': 0.005190311418685121},
 'den': {'cmh': 1, 'en': 0, 'hi': 0, 'utr': -1},
 'do': {'cmh': 8, 'en': 527, 'hi': 0, 'utr': 0.015180265654648957},
 'double': {'cmh': 1, 'en': 14, 'hi': 0, 'utr': 0.07142857142857142},
 'dressing': {'cmh': 1, 'en': 8, 'hi': 0, 'utr': 0.125},
 'e': {'cmh': 4, 'en': 19, 'hi': 0, 'utr': 0.21052631578947367},
 'east': {'cmh': 1, 'en': 3, 'hi': 0, 'utr': 0.3333333333333333},
 'end': {'cmh': 2, 'en': 83, 'hi': 0, 'utr': 0.024096385542168676},
 'entertainment': {'cmh': 1, 'en': 20, 'hi': 0, 'utr': 0.05},
 'excitement': {'cmh': 1, 'en': 23, 'hi': 0, 'utr': 0.043478260869565216},
 'family': {'cmh': 4, 'en': 153, 'hi': 0, 'utr': 0.026143790849673203},
 'fan': {'cmh': 2, 'en': 55, 'hi': 0, 'utr': 0.03636363636363636},
 'feedback': {'cmh': 1, 'en': 10, 'hi': 0, 'utr': 0.1},
 'first': {'cmh': 1, 'en': 292, 'hi': 0, 'utr': 0.003424657534246575},
 'fool': {'cmh': 1, 'en': 8, 'hi': 0, 'utr': 0.125},
 'g': {'cmh': 1, 'en': 20, 'hi': 0, 'utr': 0.05},
 'good': {'cmh': 1, 'en': 427, 'hi': 0, 'utr': 0.00234192037470726},
 'gutter': {'cmh': 1, 'en': 2, 'hi': 0, 'utr': 0.5},
 'h': {'cmh': 13, 'en': 60, 'hi': 0, 'utr': 0.21666666666666667},
 'handle': {'cmh': 1, 'en': 14, 'hi': 0, 'utr': 0.07142857142857142},
 'hat': {'cmh': 1, 'en': 2, 'hi': 0, 'utr': 0.5},
 'he': {'cmh': 3, 'en': 307, 'hi': 0, 'utr': 0.009771986970684038},
 'hen': {'cmh': 1, 'en': 0, 'hi': 0, 'utr': -1},
 'hero': {'cmh': 1, 'en': 33, 'hi': 0, 'utr': 0.030303030303030304},
 'high': {'cmh': 1, 'en': 47, 'hi': 0, 'utr': 0.02127659574468085},
 'hone': {'cmh': 3, 'en': 1, 'hi': 0, 'utr': 3.0},
 'hope': {'cmh': 1, 'en': 161, 'hi': 0, 'utr': 0.006211180124223602},
 'hue': {'cmh': 2, 'en': 0, 'hi': 0, 'utr': -1},
 'hulk': {'cmh': 1, 'en': 0, 'hi': 0, 'utr': -1},
 'hum': {'cmh': 14, 'en': 2, 'hi': 0, 'utr': 7.0},
 'hun': {'cmh': 6, 'en': 0, 'hi': 0, 'utr': -1},
 'i': {'cmh': 1, 'en': 345, 'hi': 0, 'utr': 0.002898550724637681},
 'j': {'cmh': 1, 'en': 2, 'hi': 0, 'utr': 0.5},
 'jacket': {'cmh': 1, 'en': 5, 'hi': 0, 'utr': 0.2},
 'jaw': {'cmh': 1, 'en': 3, 'hi': 0, 'utr': 0.3333333333333333},
 'john': {'cmh': 1, 'en': 0, 'hi': 0, 'utr': -1},
 'joke': {'cmh': 1, 'en': 14, 'hi': 0, 'utr': 0.07142857142857142},
 'journalist': {'cmh': 1, 'en': 24, 'hi': 0, 'utr': 0.041666666666666664},
 'judge': {'cmh': 2, 'en': 17, 'hi': 0, 'utr': 0.11764705882352941},
 'juice': {'cmh': 1, 'en': 1, 'hi': 0, 'utr': 1.0},
 'k': {'cmh': 13, 'en': 10, 'hi': 0, 'utr': 1.3},
 'keyboard': {'cmh': 1, 'en': 2, 'hi': 0, 'utr': 0.5},
 'know': {'cmh': 1, 'en': 372, 'hi': 0, 'utr': 0.002688172043010753},
 'leather': {'cmh': 1, 'en': 2, 'hi': 0, 'utr': 0.5},
 'left': {'cmh': 2, 'en': 59, 'hi': 0, 'utr': 0.03389830508474576},
 'light': {'cmh': 1, 'en': 33, 'hi': 0, 'utr': 0.030303030303030304},
 'like': {'cmh': 1, 'en': 577, 'hi': 0, 'utr': 0.0017331022530329288},
 'link': {'cmh': 1, 'en': 47, 'hi': 0, 'utr': 0.02127659574468085},
 'list': {'cmh': 1, 'en': 41, 'hi': 0, 'utr': 0.024390243902439025},
 'log': {'cmh': 8, 'en': 4, 'hi': 0, 'utr': 2.0},
 'logo': {'cmh': 3, 'en': 4, 'hi': 0, 'utr': 0.75},
 'look': {'cmh': 2, 'en': 229, 'hi': 0, 'utr': 0.008733624454148471},
 'love': {'cmh': 2, 'en': 1165, 'hi': 0, 'utr': 0.0017167381974248926},
 'luck': {'cmh': 2, 'en': 159, 'hi': 0, 'utr': 0.012578616352201259},
 'm': {'cmh': 1, 'en': 56, 'hi': 0, 'utr': 0.017857142857142856},
 'ma': {'cmh': 1, 'en': 11, 'hi': 0, 'utr': 0.09090909090909091},
 'madam': {'cmh': 2, 'en': 7, 'hi': 0, 'utr': 0.2857142857142857},
 'madness': {'cmh': 1, 'en': 27, 'hi': 0, 'utr': 0.037037037037037035},
 'man': {'cmh': 1, 'en': 226, 'hi': 0, 'utr': 0.004424778761061947},
 'mat': {'cmh': 2, 'en': 1, 'hi': 0, 'utr': 2.0},
 'match': {'cmh': 1, 'en': 98, 'hi': 0, 'utr': 0.01020408163265306},
 'memo': {'cmh': 1, 'en': 1, 'hi': 0, 'utr': 1.0},
 'mess': {'cmh': 1, 'en': 9, 'hi': 0, 'utr': 0.1111111111111111},
 'miss': {'cmh': 3, 'en': 98, 'hi': 0, 'utr': 0.030612244897959183},
 'moment': {'cmh': 1, 'en': 104, 'hi': 0, 'utr': 0.009615384615384616},
 'more': {'cmh': 1, 'en': 550, 'hi': 0, 'utr': 0.0018181818181818182},
 'morning': {'cmh': 1, 'en': 126, 'hi': 0, 'utr': 0.007936507936507936},
 'movie': {'cmh': 2, 'en': 165, 'hi': 0, 'utr': 0.012121212121212121},
 'much': {'cmh': 3, 'en': 714, 'hi': 0, 'utr': 0.004201680672268907},
 'muscle': {'cmh': 1, 'en': 1, 'hi': 0, 'utr': 1.0},
 'music': {'cmh': 2, 'en': 156, 'hi': 0, 'utr': 0.01282051282051282},
 'n': {'cmh': 5, 'en': 355, 'hi': 0, 'utr': 0.014084507042253521},
 'ney': {'cmh': 1, 'en': 0, 'hi': 0, 'utr': -1},
 'night': {'cmh': 1, 'en': 166, 'hi': 0, 'utr': 0.006024096385542169},
 'now': {'cmh': 3, 'en': 600, 'hi': 0, 'utr': 0.005},
 'number': {'cmh': 2, 'en': 29, 'hi': 0, 'utr': 0.06896551724137931},
 'o': {'cmh': 2, 'en': 46, 'hi': 0, 'utr': 0.043478260869565216},
 'octopus': {'cmh': 1, 'en': 0, 'hi': 0, 'utr': -1},
 'one': {'cmh': 1, 'en': 742, 'hi': 0, 'utr': 0.0013477088948787063},
 'open': {'cmh': 1, 'en': 48, 'hi': 0, 'utr': 0.020833333333333332},
 'out': {'cmh': 5, 'en': 701, 'hi': 0, 'utr': 0.007132667617689016},
 'outrage': {'cmh': 1, 'en': 11, 'hi': 0, 'utr': 0.09090909090909091},
 'over': {'cmh': 1, 'en': 263, 'hi': 0, 'utr': 0.0038022813688212928},
 'pack': {'cmh': 1, 'en': 6, 'hi': 0, 'utr': 0.16666666666666666},
 'pair': {'cmh': 1, 'en': 4, 'hi': 0, 'utr': 0.25},
 'party': {'cmh': 5, 'en': 109, 'hi': 0, 'utr': 0.045871559633027525},
 'peoples': {'cmh': 1, 'en': 4, 'hi': 0, 'utr': 0.25},
 'plan': {'cmh': 1, 'en': 23, 'hi': 0, 'utr': 0.043478260869565216},
 'plate': {'cmh': 1, 'en': 0, 'hi': 0, 'utr': -1},
 'player': {'cmh': 1, 'en': 19, 'hi': 0, 'utr': 0.05263157894736842},
 'playing': {'cmh': 1, 'en': 66, 'hi': 0, 'utr': 0.015151515151515152},
 'poem': {'cmh': 1, 'en': 6, 'hi': 0, 'utr': 0.16666666666666666},
 'post': {'cmh': 1, 'en': 70, 'hi': 0, 'utr': 0.014285714285714285},
 'poster': {'cmh': 3, 'en': 73, 'hi': 0, 'utr': 0.0410958904109589},
 'powder': {'cmh': 1, 'en': 1, 'hi': 0, 'utr': 1.0},
 'probe': {'cmh': 1, 'en': 7, 'hi': 0, 'utr': 0.14285714285714285},
 'problem': {'cmh': 1, 'en': 33, 'hi': 0, 'utr': 0.030303030303030304},
 'production': {'cmh': 1, 'en': 9, 'hi': 0, 'utr': 0.1111111111111111},
 'q': {'cmh': 1, 'en': 3, 'hi': 0, 'utr': 0.3333333333333333},
 'r': {'cmh': 2, 'en': 212, 'hi': 0, 'utr': 0.009433962264150943},
 'ready': {'cmh': 1, 'en': 165, 'hi': 0, 'utr': 0.006060606060606061},
 'recovery': {'cmh': 1, 'en': 8, 'hi': 0, 'utr': 0.125},
 'reply': {'cmh': 3, 'en': 44, 'hi': 0, 'utr': 0.06818181818181818},
 'research': {'cmh': 1, 'en': 3, 'hi': 0, 'utr': 0.3333333333333333},
 'right': {'cmh': 1, 'en': 191, 'hi': 0, 'utr': 0.005235602094240838},
 'romantic': {'cmh': 1, 'en': 14, 'hi': 0, 'utr': 0.07142857142857142},
 's': {'cmh': 3, 'en': 79, 'hi': 0, 'utr': 0.0379746835443038},
 'sa': {'cmh': 6, 'en': 1, 'hi': 0, 'utr': 6.0},
 'say': {'cmh': 2, 'en': 231, 'hi': 0, 'utr': 0.008658008658008658},
 'sea': {'cmh': 1, 'en': 6, 'hi': 0, 'utr': 0.16666666666666666},
 'season': {'cmh': 1, 'en': 54, 'hi': 0, 'utr': 0.018518518518518517},
 'set': {'cmh': 1, 'en': 149, 'hi': 0, 'utr': 0.006711409395973154},
 'share': {'cmh': 1, 'en': 98, 'hi': 0, 'utr': 0.01020408163265306},
 'show': {'cmh': 3, 'en': 175, 'hi': 0, 'utr': 0.017142857142857144},
 'smile': {'cmh': 1, 'en': 57, 'hi': 0, 'utr': 0.017543859649122806},
 'society': {'cmh': 1, 'en': 26, 'hi': 0, 'utr': 0.038461538461538464},
 'song': {'cmh': 13, 'en': 383, 'hi': 0, 'utr': 0.033942558746736295},
 'sound': {'cmh': 1, 'en': 16, 'hi': 0, 'utr': 0.0625},
 'spelling': {'cmh': 1, 'en': 1, 'hi': 0, 'utr': 1.0},
 'stage': {'cmh': 1, 'en': 52, 'hi': 0, 'utr': 0.019230769230769232},
 'story': {'cmh': 1, 'en': 157, 'hi': 0, 'utr': 0.006369426751592357},
 'studio': {'cmh': 1, 'en': 18, 'hi': 0, 'utr': 0.05555555555555555},
 'style': {'cmh': 1, 'en': 30, 'hi': 0, 'utr': 0.03333333333333333},
 'sun': {'cmh': 2, 'en': 14, 'hi': 0, 'utr': 0.14285714285714285},
 'support': {'cmh': 3, 'en': 220, 'hi': 0, 'utr': 0.013636363636363636},
 'talcum': {'cmh': 1, 'en': 0, 'hi': 0, 'utr': -1},
 'team': {'cmh': 4, 'en': 424, 'hi': 0, 'utr': 0.009433962264150943},
 'teaser': {'cmh': 1, 'en': 62, 'hi': 0, 'utr': 0.016129032258064516},
 'terrorist': {'cmh': 1, 'en': 28, 'hi': 0, 'utr': 0.03571428571428571},
 'thanks': {'cmh': 1, 'en': 155, 'hi': 0, 'utr': 0.0064516129032258064},
 'then': {'cmh': 1, 'en': 152, 'hi': 0, 'utr': 0.006578947368421052},
 'time': {'cmh': 2, 'en': 585, 'hi': 0, 'utr': 0.003418803418803419},
 'tomorrow': {'cmh': 2, 'en': 191, 'hi': 0, 'utr': 0.010471204188481676},
 'trail': {'cmh': 1, 'en': 2, 'hi': 0, 'utr': 0.5},
 'trailer': {'cmh': 5, 'en': 144, 'hi': 0, 'utr': 0.034722222222222224},
 'tribute': {'cmh': 1, 'en': 22, 'hi': 0, 'utr': 0.045454545454545456},
 'triple': {'cmh': 1, 'en': 2, 'hi': 0, 'utr': 0.5},
 'true': {'cmh': 1, 'en': 125, 'hi': 0, 'utr': 0.008},
 'tweet': {'cmh': 5, 'en': 72, 'hi': 0, 'utr': 0.06944444444444445},
 'type': {'cmh': 1, 'en': 6, 'hi': 0, 'utr': 0.16666666666666666},
 'u': {'cmh': 8, 'en': 1293, 'hi': 0, 'utr': 0.006187161639597835},
 'use': {'cmh': 1, 'en': 48, 'hi': 0, 'utr': 0.020833333333333332},
 'v': {'cmh': 2, 'en': 40, 'hi': 0, 'utr': 0.05},
 'victory': {'cmh': 1, 'en': 33, 'hi': 0, 'utr': 0.030303030303030304},
 'video': {'cmh': 2, 'en': 188, 'hi': 0, 'utr': 0.010638297872340425},
 'voice': {'cmh': 1, 'en': 108, 'hi': 0, 'utr': 0.009259259259259259},
 'wait': {'cmh': 2, 'en': 226, 'hi': 0, 'utr': 0.008849557522123894},
 'watch': {'cmh': 1, 'en': 286, 'hi': 0, 'utr': 0.0034965034965034965},
 'week': {'cmh': 1, 'en': 79, 'hi': 0, 'utr': 0.012658227848101266},
 'well': {'cmh': 1, 'en': 262, 'hi': 0, 'utr': 0.003816793893129771},
 'will': {'cmh': 1, 'en': 900, 'hi': 0, 'utr': 0.0011111111111111111},
 'youth': {'cmh': 1, 'en': 11, 'hi': 0, 'utr': 0.09090909090909091}}




----------------------------------uur----------------------------------
uur len: 203
{'a': {'cmh': 9, 'en': 1067, 'hi': 0, 'uur': 0.008434864104967198},
 'ab': {'cmh': 11, 'en': 1, 'hi': 0, 'uur': 11.0},
 'actress': {'cmh': 1, 'en': 7, 'hi': 0, 'uur': 0.14285714285714285},
 'address': {'cmh': 1, 'en': 6, 'hi': 0, 'uur': 0.16666666666666666},
 'agenda': {'cmh': 1, 'en': 9, 'hi': 0, 'uur': 0.1111111111111111},
 'answer': {'cmh': 1, 'en': 34, 'hi': 0, 'uur': 0.029411764705882353},
 'are': {'cmh': 2, 'en': 457, 'hi': 0, 'uur': 0.00437636761487965},
 'army': {'cmh': 1, 'en': 21, 'hi': 0, 'uur': 0.047619047619047616},
 'at': {'cmh': 1, 'en': 533, 'hi': 0, 'uur': 0.001876172607879925},
 'audio': {'cmh': 1, 'en': 15, 'hi': 0, 'uur': 0.06666666666666667},
 'award': {'cmh': 2, 'en': 40, 'hi': 0, 'uur': 0.05},
 'b': {'cmh': 1, 'en': 59, 'hi': 0, 'uur': 0.01694915254237288},
 'baba': {'cmh': 1, 'en': 0, 'hi': 0, 'uur': -1},
 'baby': {'cmh': 2, 'en': 31, 'hi': 0, 'uur': 0.06451612903225806},
 'back': {'cmh': 2, 'en': 169, 'hi': 0, 'uur': 0.011834319526627219},
 'bank': {'cmh': 1, 'en': 11, 'hi': 0, 'uur': 0.09090909090909091},
 'bat': {'cmh': 1, 'en': 9, 'hi': 0, 'uur': 0.1111111111111111},
 'batting': {'cmh': 2, 'en': 21, 'hi': 0, 'uur': 0.09523809523809523},
 'bay': {'cmh': 1, 'en': 1, 'hi': 0, 'uur': 1.0},
 'beat': {'cmh': 1, 'en': 26, 'hi': 0, 'uur': 0.038461538461538464},
 'bed': {'cmh': 1, 'en': 7, 'hi': 0, 'uur': 0.14285714285714285},
 'best': {'cmh': 5, 'en': 267, 'hi': 0, 'uur': 0.018726591760299626},
 'beth': {'cmh': 1, 'en': 0, 'hi': 0, 'uur': -1},
 'better': {'cmh': 1, 'en': 98, 'hi': 0, 'uur': 0.01020408163265306},
 'birthday': {'cmh': 1, 'en': 135, 'hi': 0, 'uur': 0.007407407407407408},
 'body': {'cmh': 1, 'en': 31, 'hi': 0, 'uur': 0.03225806451612903},
 'book': {'cmh': 1, 'en': 53, 'hi': 0, 'uur': 0.018867924528301886},
 'boundary': {'cmh': 1, 'en': 4, 'hi': 0, 'uur': 0.25},
 'boy': {'cmh': 3, 'en': 40, 'hi': 0, 'uur': 0.075},
 'brand': {'cmh': 1, 'en': 24, 'hi': 0, 'uur': 0.041666666666666664},
 'brother': {'cmh': 1, 'en': 56, 'hi': 0, 'uur': 0.017857142857142856},
 'buddy': {'cmh': 1, 'en': 20, 'hi': 0, 'uur': 0.05},
 'bus': {'cmh': 2, 'en': 5, 'hi': 0, 'uur': 0.4},
 'c': {'cmh': 1, 'en': 33, 'hi': 0, 'uur': 0.030303030303030304},
 'cake': {'cmh': 1, 'en': 11, 'hi': 0, 'uur': 0.09090909090909091},
 'card': {'cmh': 1, 'en': 11, 'hi': 0, 'uur': 0.09090909090909091},
 'case': {'cmh': 1, 'en': 55, 'hi': 0, 'uur': 0.01818181818181818},
 'character': {'cmh': 1, 'en': 20, 'hi': 0, 'uur': 0.05},
 'christmas': {'cmh': 1, 'en': 0, 'hi': 0, 'uur': -1},
 'cleaner': {'cmh': 1, 'en': 0, 'hi': 0, 'uur': -1},
 'clear': {'cmh': 1, 'en': 25, 'hi': 0, 'uur': 0.04},
 'coaching': {'cmh': 1, 'en': 4, 'hi': 0, 'uur': 0.25},
 'comedy': {'cmh': 1, 'en': 17, 'hi': 0, 'uur': 0.058823529411764705},
 'compensation': {'cmh': 1, 'en': 4, 'hi': 0, 'uur': 0.25},
 'concert': {'cmh': 1, 'en': 21, 'hi': 0, 'uur': 0.047619047619047616},
 'contest': {'cmh': 2, 'en': 17, 'hi': 0, 'uur': 0.11764705882352941},
 'corruption': {'cmh': 1, 'en': 9, 'hi': 0, 'uur': 0.1111111111111111},
 'cricket': {'cmh': 1, 'en': 75, 'hi': 0, 'uur': 0.013333333333333334},
 'd': {'cmh': 1, 'en': 98, 'hi': 0, 'uur': 0.01020408163265306},
 'dad': {'cmh': 1, 'en': 29, 'hi': 0, 'uur': 0.034482758620689655},
 'dance': {'cmh': 3, 'en': 46, 'hi': 0, 'uur': 0.06521739130434782},
 'day': {'cmh': 3, 'en': 236, 'hi': 0, 'uur': 0.012711864406779662},
 'den': {'cmh': 1, 'en': 0, 'hi': 0, 'uur': -1},
 'do': {'cmh': 8, 'en': 229, 'hi': 0, 'uur': 0.034934497816593885},
 'double': {'cmh': 1, 'en': 12, 'hi': 0, 'uur': 0.08333333333333333},
 'dressing': {'cmh': 1, 'en': 8, 'hi': 0, 'uur': 0.125},
 'e': {'cmh': 3, 'en': 17, 'hi': 0, 'uur': 0.17647058823529413},
 'east': {'cmh': 1, 'en': 3, 'hi': 0, 'uur': 0.3333333333333333},
 'end': {'cmh': 2, 'en': 61, 'hi': 0, 'uur': 0.03278688524590164},
 'entertainment': {'cmh': 1, 'en': 16, 'hi': 0, 'uur': 0.0625},
 'excitement': {'cmh': 1, 'en': 19, 'hi': 0, 'uur': 0.05263157894736842},
 'family': {'cmh': 3, 'en': 98, 'hi': 0, 'uur': 0.030612244897959183},
 'fan': {'cmh': 2, 'en': 41, 'hi': 0, 'uur': 0.04878048780487805},
